# Global rules
User-agent: *
Allow: /
Disallow: /assets/
Disallow: /.git/
Disallow: /_layouts/
Disallow: /_includes/
Disallow: /_drafts/
Disallow: /README.md

# Allow search engines to access all content pages
Allow: /*.html$
Allow: /*.md$

# Explicitly allow important content
Allow: /index.html
Allow: /PriceAction.html
Allow: /NVDA.html
Allow: /stock-analysis.html
Allow: /TheTipsForInvest.html
Allow: /EIforP.html
Allow: /MacroEco.html
Allow: /BasicEconomicsNote.html
Allow: /CrackingTheCode.html
Allow: /stock-codes.html

# Allow access to images and other media
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$

# Specify sitemap location
Sitemap: https://4lifeveda.com/sitemap.xml

# Crawl-delay to prevent server overload
Crawl-delay: 5

# Additional directives for better crawling
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /favicon.ico
Allow: /CNAME

